========================================================================
AI Trader V1.6.1 vs V1.7 Full Regression Test V1.1
========================================================================
Overall                    : PASS
Assets tested              : 25
Assets passed              : 25
Assets failed              : 0
Assets errors              : 0
Unexpected changes         : 0
Sizing changed signal      : 0
Signal regressions         : 0
Deterministic components   : PASS
Tracker comparison         : PASS
Elapsed seconds            : 4.144

Deterministic components:
Risk X       : PASS
APPT         : PASS
Sizing       : PASS
Post-Exit    : PASS

Per asset:
NVDA     | PASS  | CCE WATCH -> WATCH | Gate WATCH -> WATCH | SE PASS
MSFT     | PASS  | CCE WATCH -> WATCH | Gate WATCH -> WATCH | SE PASS
GOOGL    | PASS  | CCE WATCH -> WATCH | Gate WATCH -> WATCH | SE PASS
AMZN     | PASS  | CCE WATCH -> WATCH | Gate WATCH -> WATCH | SE PASS
AVGO     | PASS  | CCE WATCH -> WATCH | Gate WATCH -> WATCH | SE PASS
TSM      | PASS  | CCE BUY_ON_CONFIRMATION -> BUY_ON_CONFIRMATION | Gate BUY_ON_CONFIRMATION -> BUY_ON_CONFIRMATION | SE PASS
META     | PASS  | CCE REDUCE -> REDUCE | Gate REDUCE -> REDUCE | SE PASS
AAPL     | PASS  | CCE WATCH -> WATCH | Gate WATCH -> WATCH | SE PASS
BRK.B    | PASS  | CCE WATCH -> WATCH | Gate WATCH -> WATCH | SE PASS
JPM      | PASS  | CCE WATCH -> WATCH | Gate WATCH -> WATCH | SE PASS
V        | PASS  | CCE REDUCE -> REDUCE | Gate REDUCE -> REDUCE | SE PASS
MA       | PASS  | CCE SELL -> SELL | Gate SELL -> SELL | SE PASS
TQQQ     | PASS  | CCE WATCH -> WATCH | Gate WATCH -> WATCH | SE PASS
GDXU     | PASS  | CCE SELL -> SELL | Gate SELL -> SELL | SE PASS
SPCX     | PASS  | CCE INSUFFICIENT_HISTORY -> INSUFFICIENT_HISTORY | Gate INSUFFICIENT_HISTORY -> INSUFFICIENT_HISTORY | SE PASS
TSLA     | PASS  | CCE REDUCE -> REDUCE | Gate REDUCE -> REDUCE | SE PASS
AMD      | PASS  | CCE REDUCE -> REDUCE | Gate REDUCE -> REDUCE | SE PASS
DELL     | PASS  | CCE WATCH -> WATCH | Gate WATCH -> WATCH | SE PASS
LITE     | PASS  | CCE WATCH -> WATCH | Gate WATCH -> WATCH | SE PASS
ORCL     | PASS  | CCE WATCH -> WATCH | Gate WATCH -> WATCH | SE PASS
MRVL     | PASS  | CCE WATCH -> WATCH | Gate WATCH -> WATCH | SE PASS
PLTR     | PASS  | CCE BUY_ON_CONFIRMATION -> BUY_ON_CONFIRMATION | Gate BUY_ON_CONFIRMATION -> BUY_ON_CONFIRMATION | SE PASS
PLTU     | PASS  | CCE INSUFFICIENT_HISTORY -> INSUFFICIENT_HISTORY | Gate INSUFFICIENT_HISTORY -> INSUFFICIENT_HISTORY | SE PASS
SNDK     | PASS  | CCE INSUFFICIENT_HISTORY -> INSUFFICIENT_HISTORY | Gate INSUFFICIENT_HISTORY -> INSUFFICIENT_HISTORY | SE PASS
ASMG     | PASS  | CCE INSUFFICIENT_HISTORY -> INSUFFICIENT_HISTORY | Gate INSUFFICIENT_HISTORY -> INSUFFICIENT_HISTORY | SE PASS
